120.0000,120.0000,-1000.0000
120.0000,130.0000,-1000.0000
120.0000,140.0000,-1000.0000
120.0000,150.0000,-1000.0000
120.0000,160.0000,-1000.0000
120.0000,170.0000,-1000.0000
120.0000,180.0000,-1000.0000
120.0000,190.0000,-1000.0000
120.0000,200.0000,-1000.0000
130.0000,200.0000,-1000.0000
130.0000,190.0000,-1000.0000
130.0000,180.0000,-1000.0000
130.0000,170.0000,-1000.0000
130.0000,160.0000,-1000.0000
130.0000,150.0000,-1000.0000
130.0000,140.0000,-1000.0000
130.0000,130.0000,-1000.0000
130.0000,120.0000,-1000.0000
130.0000,110.0000,-1000.0000
130.0000,100.0000,-1000.0000
130.0000,90.0000,-1000.0000
130.0000,80.0000,-1000.0000
130.0000,70.0000,-1000.0000
130.0000,60.0000,-1000.0000
130.0000,50.0000,-1000.0000
130.0000,40.0000,-1000.0000
130.0000,30.0000,-1000.0000
130.0000,20.0000,-1000.0000
130.0000,10.0000,-1000.0000
140.0000,10.0000,-1000.0000
150.0000,10.0000,-1000.0000
160.0000,10.0000,-1000.0000
170.0000,10.0000,-1000.0000
180.0000,10.0000,-1000.0000
190.0000,10.0000,-1000.0000
200.0000,10.0000,-1000.0000
200.0000,20.0000,-1000.0000
190.0000,20.0000,-1000.0000
180.0000,20.0000,-1000.0000
170.0000,20.0000,-1000.0000
160.0000,20.0000,-1000.0000
150.0000,20.0000,-1000.0000
140.0000,20.0000,-1000.0000
140.0000,30.0000,-1000.0000
140.0000,40.0000,-1000.0000
140.0000,50.0000,-1000.0000
140.0000,60.0000,-1000.0000
140.0000,70.0000,-1000.0000
140.0000,80.0000,-1000.0000
140.0000,90.0000,-1000.0000
140.0000,100.0000,-1000.0000
140.0000,110.0000,-1000.0000
140.0000,120.0000,-1000.0000
140.0000,130.0000,-1000.0000
140.0000,140.0000,-1000.0000
140.0000,150.0000,-1000.0000
140.0000,160.0000,-1000.0000
140.0000,170.0000,-1000.0000
140.0000,180.0000,-1000.0000
140.0000,190.0000,-1000.0000
140.0000,200.0000,-1000.0000
150.0000,200.0000,-1000.0000
150.0000,190.0000,-1000.0000
150.0000,180.0000,-1000.0000
150.0000,170.0000,-1000.0000
150.0000,160.0000,-1000.0000
150.0000,150.0000,-1000.0000
150.0000,140.0000,-1000.0000
150.0000,130.0000,-1000.0000
150.0000,120.0000,-1000.0000
150.0000,110.0000,-1000.0000
150.0000,100.0000,-1000.0000
150.0000,90.0000,-1000.0000
150.0000,80.0000,-1000.0000
150.0000,70.0000,-1000.0000
150.0000,60.0000,-1000.0000
150.0000,50.0000,-1000.0000
150.0000,40.0000,-1000.0000
150.0000,30.0000,-1000.0000
160.0000,30.0000,-1000.0000
170.0000,30.0000,-1000.0000
180.0000,30.0000,-1000.0000
190.0000,30.0000,-1000.0000
200.0000,30.0000,-1000.0000
200.0000,40.0000,-1000.0000
190.0000,40.0000,-1000.0000
180.0000,40.0000,-1000.0000
170.0000,40.0000,-1000.0000
160.0000,40.0000,-1000.0000
160.0000,50.0000,-1000.0000
160.0000,60.0000,-1000.0000
160.0000,70.0000,-1000.0000
160.0000,80.0000,-1000.0000
160.0000,90.0000,-1000.0000
160.0000,100.0000,-1000.0000
160.0000,110.0000,-1000.0000
160.0000,120.0000,-1000.0000
160.0000,130.0000,-1000.0000
160.0000,140.0000,-1000.0000
160.0000,150.0000,-1000.0000
160.0000,160.0000,-1000.0000
160.0000,170.0000,-1000.0000
160.0000,180.0000,-1000.0000
160.0000,190.0000,-1000.0000
160.0000,200.0000,-1000.0000
170.0000,200.0000,-1000.0000
170.0000,190.0000,-1000.0000
170.0000,180.0000,-1000.0000
170.0000,170.0000,-1000.0000
170.0000,160.0000,-1000.0000
170.0000,150.0000,-1000.0000
170.0000,140.0000,-1000.0000
170.0000,130.0000,-1000.0000
170.0000,120.0000,-1000.0000
170.0000,110.0000,-1000.0000
170.0000,100.0000,-1000.0000
170.0000,90.0000,-1000.0000
170.0000,80.0000,-1000.0000
170.0000,70.0000,-1000.0000
170.0000,60.0000,-1000.0000
170.0000,50.0000,-1000.0000
180.0000,50.0000,-1000.0000
190.0000,50.0000,-1000.0000
200.0000,50.0000,-1000.0000
200.0000,60.0000,-1000.0000
190.0000,60.0000,-1000.0000
180.0000,60.0000,-1000.0000
180.0000,70.0000,-1000.0000
180.0000,80.0000,-1000.0000
180.0000,90.0000,-1000.0000
180.0000,100.0000,-1000.0000
180.0000,110.0000,-1000.0000
180.0000,120.0000,-1000.0000
180.0000,130.0000,-1000.0000
180.0000,140.0000,-1000.0000
180.0000,150.0000,-1000.0000
180.0000,160.0000,-1000.0000
180.0000,170.0000,-1000.0000
180.0000,180.0000,-1000.0000
180.0000,190.0000,-1000.0000
180.0000,200.0000,-1000.0000
190.0000,200.0000,-1000.0000
190.0000,190.0000,-1000.0000
190.0000,180.0000,-1000.0000
190.0000,170.0000,-1000.0000
190.0000,160.0000,-1000.0000
190.0000,150.0000,-1000.0000
190.0000,140.0000,-1000.0000
190.0000,130.0000,-1000.0000
190.0000,120.0000,-1000.0000
190.0000,110.0000,-1000.0000
190.0000,100.0000,-1000.0000
190.0000,90.0000,-1000.0000
190.0000,80.0000,-1000.0000
190.0000,70.0000,-1000.0000
200.0000,70.0000,-1000.0000
200.0000,80.0000,-1000.0000
200.0000,90.0000,-1000.0000
200.0000,100.0000,-1000.0000
200.0000,110.0000,-1000.0000
200.0000,120.0000,-1000.0000
200.0000,130.0000,-1000.0000
200.0000,140.0000,-1000.0000
200.0000,150.0000,-1000.0000
200.0000,160.0000,-1000.0000
200.0000,170.0000,-1000.0000
200.0000,180.0000,-1000.0000
200.0000,190.0000,-1000.0000
200.0000,200.0000,-1000.0000
